map;route;length (km);elevation (m);duration (min);bike;event only;badge;xp;completed
Watopia;2022 Bambino Fondo;52.3;400;;;yes;no;;no
Watopia;2022 Gran Fondo;94;1141;;;yes;no;;no
Watopia;2022 Medio Fondo;77.2;924;;;yes;no;;no
Watopia;Accelerate to Elevate;41.3;1152;< 90;;no;yes;825;yes
Watopia;Beach Island Loop;13;49;< 60;aero;no;yes;225;yes
Watopia;Bambino Fondo;52.1;581;;;yes;no;;no
Watopia;Big Flat 8;29.2;89;;;no;yes;580;yes
Watopia;Big Foot Hills;66.9;714;> 90;aero;no;yes;1340;yes
Watopia;Big Loop;43.1;663;> 90;;no;yes;840;yes
Watopia;Big Loop Reverse;42.8;662;;;yes;no;;no
Watopia;Bigger Loop;53.7;692;> 90;;no;yes;1060;yes
Watopia;Canopies and Coastlines;27.5;246;< 60;;no;yes;444;yes
Watopia;Climber’s Gambit;28;671;> 90;;no;yes;600;yes
Watopia;Coast Crusher;42.4;208;< 90;;no;yes;684;yes
Watopia;Coastal Crown Loop;20.6;258;< 30;;no;yes;300;yes
Watopia;Downtown Titans;25.4;295;< 90;;no;yes;490;yes
Watopia;Dust In The Wind;52.5;583;> 90;;no;yes;1080;yes
Watopia;Eastern Eight;54;412;> 90;;no;yes;1345;yes
Watopia;Elevation Evaluation;24.6;396;< 60;;no;yes;490;yes
Watopia;Figure 8;30.2;255;> 90;aero;no;yes;580;yes
Watopia;Figure 8 Reverse;29.9;254;> 90;aero;no;yes;580;yes
Watopia;Flat Route;10.7;62;< 60;aero;no;yes;200;yes
Watopia;Flat Route Reverse;10.5;61;;aero;yes;no;;no
Watopia;Four Horsemen;90.4;2111;> 90;;no;yes;1780;no
Watopia;Glyph Heights;33.4;618;< 60;;no;yes;510;yes
Watopia;Going Coastal;16.5;63;< 30;;no;yes;308;yes
Watopia;Gran Fondo;97.2;1148;;;yes;no;;no
Watopia;Handful of Gravel;10.4;94;;gravel;yes;yes;125;no
Watopia;Hilly Route;9.7;109;< 30;aero;no;yes;180;yes
Watopia;Hilly Route Reverse;9.4;109;;aero;yes;yes;180;no
Watopia;Itza Climb Finish;31;239;< 90;;no;yes;600;yes
Watopia;Itza Party;46.2;507;< 60;;no;yes;920;yes
Watopia;Jungle Circuit;13.5;92;< 60;;no;yes;260;yes
Watopia;Jungle Circuit Reverse;14.2;106;;;yes;no;;no
Watopia;Jurassic Coast;19.5;212;;;no;yes;386;yes
Watopia;Legends and Lava;24.7;352;< 90;;no;yes;490;yes
Watopia;Loop de Loop;12.4;145;;;no;yes;245;yes
Watopia;Mayan 8;23.1;241;;;no;yes;460;yes
Watopia;Mayan Mash;34.6;755;< 60;;no;yes;700;yes
Watopia;Mayan San Remo;21.4;219;< 30;;no;yes;420;yes
Watopia;Medio Fondo;72.6;981;;;yes;no;;no
Watopia;Mountain 8;32.7;692;> 90;;no;yes;640;yes
Watopia;Mountain Mash;6;335;;;no;yes;116;yes
Watopia;Mountain Route;30.2;683;> 90;;no;yes;580;yes
Watopia;Muir And The Mountain;39.2;914;> 90;;no;yes;680;yes
Watopia;Navig8;63.9;417;;;no;yes;1280;yes
Watopia;Ocean Lava Cliffside Loop;19.2;156;< 60;;no;yes;380;yes
Watopia;Oh Hill No;7.9;306;< 30;;no;yes;160;yes
Watopia;Out And Back Again;42.2;334;> 90;;no;yes;840;yes
Watopia;Peak Performance;46.3;728;< 90;;no;yes;920;yes
Watopia;Power to the Tower;45.3;1496;;;no;yes;900;yes
Watopia;Quatch Quest;46.8;1706;> 90;;no;yes;920;yes
Watopia;Repack Rush;2.8;27;;;yes;no;;no
Watopia;Radio Rendezvous;20.5;736;;;no;yes;410;yes
Watopia;Road to Ruins;30.2;276;> 90;gravel;no;yes;580;yes
Watopia;Road To Ruins Reverse;29.8;275;;gravel;yes;no;;no
Watopia;Road to Sky;17.6;1046;> 90;light;no;yes;380;yes
Watopia;Sand And Sequoias;22.4;180;< 90;;no;yes;400;yes
Watopia;Seaside Sprint;9.3;83;;aero;yes;no;;no
Watopia;Serpentine 8;26.7;239;< 90;gravel;no;yes;385;yes
Watopia;Shorelines and Summits;50.1;793;< 90;;no;yes;924;yes
Watopia;Snowman;44;578;< 90;;no;yes;880;yes
Watopia;Spiral Into the Volcano;55.6;324;;;no;yes;1030;yes
Watopia;Sugar Cookie;39;258;< 60;;no;yes;660;yes
Watopia;Temple Trek;10.4;42;< 30;;no;yes;128;yes
Watopia;Tempus Fugit;19.6;32;< 60;aero;no;yes;380;yes
Watopia;The Big Ring;48.9;268;< 90;;no;yes;977;yes
Watopia;The Magnificent 8;29.1;155;;aero;yes;no;;no
Watopia;The Mega Pretzel;111;1659;> 90;;no;yes;2140;no
Watopia;The Pretzel;73;1361;> 90;;no;yes;1440;no
Watopia;The Uber Pretzel;128.8;2381;> 90;;no;yes;2560;no
Watopia;Three Little Sisters;38.4;438;> 90;aero;no;yes;755;yes
Watopia;Three Sisters;48.5;896;> 90;;no;yes;950;yes
Watopia;Three Sisters Reverse;45.9;883;;;yes;no;;no
Watopia;Tick Tock;19.1;59;< 60;aero;no;yes;388;yes
Watopia;Tides and Temples;36.5;460;< 90;;no;yes;730;yes
Watopia;Tour of Fire and Ice;29.1;1184;> 90;;no;yes;500;yes
Watopia;Triple Flat Loops;36.3;162;> 90;aero;no;yes;680;yes
Watopia;Two Bridges Loop;7.3;81;< 30;;no;yes;140;yes
Watopia;Volcano Circuit;6.9;40;< 30;;no;yes;80;yes
Watopia;Volcano Circuit CCW;8.9;50;< 30;;no;yes;80;yes
Watopia;Volcano Climb;23.3;204;< 90;;no;yes;460;yes
Watopia;Volcano Climb After Party;40.3;285;;;yes;no;;no
Watopia;Volcano Flat;12.8;51;< 60;;no;yes;240;yes
Watopia;Volcano Flat Reverse;12.6;50;;;yes;no;;no
Watopia;Watopia’s Waistband;27.7;101;< 60;aero;no;yes;555;yes
Watopia;WBR Climbing Series;43.7;1116;;;yes;no;;no
Watopia;Whole Lotta Lava;17.1;190;< 60;;no;yes;240;yes
Watopia;Zwift Games 2024 Epic;79.6;878;;;no;yes;1594;yes
Makuri Islands;Bridges and Broadwalks;8.3;70;< 30;aero;no;yes;125;yes
Makuri Islands;Castle Crit;3.5;41;;;no;yes;69;yes
Makuri Islands;Castle to Castle;23.2;141;< 90;aero;no;yes;460;yes
Makuri Islands;Chain Chomper;16;189;< 60;light;no;yes;270;yes
Makuri Islands;Chasing the Sun;35.1;316;< 90;;no;yes;690;yes
Makuri Islands;Country to Coastal;33.6;280;< 60;aero;no;yes;665;yes
Makuri Islands;Countryside Tour;16.1;185;< 60;aero;no;yes;310;yes
Makuri Islands;Electric Loop;9;42;< 30;aero;no;yes;170;yes
Makuri Islands;Farmland Loop;8;58;< 30;aero;no;yes;155;yes
Makuri Islands;Fine and Sandy;10.8;78;< 30;;no;yes;210;yes
Makuri Islands;Flatland Loop;13.1;100;< 30;aero;no;yes;260;yes
Makuri Islands;Island Hopper;18.1;130;< 60;aero;no;yes;360;yes
Makuri Islands;Island Outskirts;11.5;92;< 30;aero;no;yes;225;yes
Makuri Islands;Kappa Quest;12.9;261;< 60;gravel;no;yes;180;yes
Makuri Islands;Kappa Quest Reverse;14.2;270;< 60;gravel;no;yes;180;yes
Makuri Islands;Makuri 40;40.3;313;< 90;aero;no;yes;800;yes
Makuri Islands;Makuri Pretzel;78.7;620;;;no;yes;1550;no
Makuri Islands;Mech Isle Loop;4.1;40;< 30;aero;no;yes;80;yes
Makuri Islands;Neokyo All-Nighter;24.6;168;< 60;;no;yes;485;yes
Makuri Islands;Neokyo Crit Course;4.7;24;;aero;yes;yes;90;no
Makuri Islands;Neon Flats;15;72;< 60;;no;yes;290;yes
Makuri Islands;Railways and Rooftops;8.4;92;< 30;;no;yes;120;yes
Makuri Islands;Rooftop Rendezvous;6.7;82;< 30;;no;yes;74;yes
Makuri Islands;Sea to Tree;3.8;121;< 30;gravel;no;yes;65;yes
Makuri Islands;Shisa Shakedown;53.3;557;;;yes;yes;985;no
Makuri Islands;Sleepless City;9.6;42;< 30;;no;yes;185;yes
Makuri Islands;Spirit Forest;13.1;257;< 60;gravel;no;yes;170;yes
Makuri Islands;Sprinter’s Playground;12.3;68;< 60;aero;no;yes;245;yes
Makuri Islands;Suki’s Playground;18.5;150;< 60;aero;no;yes;365;yes
Makuri Islands;Temples and Towers;33.4;319;< 90;;no;yes;650;yes
Makuri Islands;Three Villages Loop;12.9;98;< 60;aero;no;yes;210;yes
Makuri Islands;Turf N Surf;24.7;198;< 60;;no;yes;490;yes
Makuri Islands;Twilight Harbor;7.1;37;< 30;aero;no;yes;135;yes
Makuri Islands;Two Village Loop;13;88;< 60;aero;no;yes;255;yes
Makuri Islands;Valley to Mountaintop;5.1;131;< 30;gravel;no;yes;100;yes
Makuri Islands;Wandering Flats;25.2;146;< 60;aero;no;yes;515;yes
New York;2022 Cycling Esports World Championship Route;55;943;;;yes;no;;no
New York;Astoria Line 8;12;144;< 60;aero;no;yes;230;yes
New York;Everything Bagel;34.3;545;> 90;light;no;yes;690;yes
